Crop,Variety,Germination Period,Water Needs,Fertilization Needs,Sun Requirements,Common Pests,Growing Season,Companion Plants
Tomato,Cherry,5-10 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Basil, Carrots, Marigold"
Tomato,Heirloom,5-10 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Basil, Carrots, Marigold"
Tomato,Beefsteak,5-10 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Basil, Carrots, Marigold"
Basil,Sweet,5-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Japanese Beetles","Spring, Summer","Tomato, Peppers, Oregano"
Basil,Thai,5-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Japanese Beetles","Spring, Summer","Tomato, Peppers, Oregano"
Basil,Lemon,5-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Japanese Beetles","Spring, Summer","Tomato, Peppers, Oregano"
Carrot,Nantes,10-21 days,Moderate,Light feeding with phosphorus,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Tomatoes, Peas, Lettuce"
Carrot,Imperator,10-21 days,Moderate,Light feeding with phosphorus,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Tomatoes, Peas, Lettuce"
Carrot,Danvers,10-21 days,Moderate,Light feeding with phosphorus,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Tomatoes, Peas, Lettuce"
Lettuce,Romaine,7-10 days,High,Balanced fertilizer every 2 weeks,Partial Shade (4-6 hours),"Aphids, Slugs, Snails","Spring, Fall","Carrots, Radishes, Strawberries"
Lettuce,Butterhead,7-10 days,High,Balanced fertilizer every 2 weeks,Partial Shade (4-6 hours),"Aphids, Slugs, Snails","Spring, Fall","Carrots, Radishes, Strawberries"
Lettuce,Iceberg,7-10 days,High,Balanced fertilizer every 2 weeks,Partial Shade (4-6 hours),"Aphids, Slugs, Snails","Spring, Fall","Carrots, Radishes, Strawberries"
Bell Pepper,California Wonder,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Spider Mites","Summer, Early Fall","Basil, Onions, Spinach"
Bell Pepper,Purple Beauty,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Spider Mites","Summer, Early Fall","Basil, Onions, Spinach"
Bell Pepper,Red Knight,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Spider Mites","Summer, Early Fall","Basil, Onions, Spinach"
Spinach,Bloomsdale,6-21 days,Moderate to high,Nitrogen-rich fertilizer every 2-3 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Peas, Radishes"
Spinach,Savoy,6-21 days,Moderate to high,Nitrogen-rich fertilizer every 2-3 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Peas, Radishes"
Spinach,New Zealand,6-21 days,Moderate to high,Nitrogen-rich fertilizer every 2-3 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Peas, Radishes"
Cucumber,Marketmore,3-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Radishes"
Cucumber,Armenian,3-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Radishes"
Cucumber,Lemon,3-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Radishes"
Radish,Cherry Belle,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Maggot, Flea Beetles","Spring, Fall","Carrots, Lettuce, Peas"
Radish,French Breakfast,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Maggot, Flea Beetles","Spring, Fall","Carrots, Lettuce, Peas"
Radish,Daikon,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Maggot, Flea Beetles","Spring, Fall","Carrots, Lettuce, Peas"
Strawberry,June-bearing,7-21 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Slugs, Aphids, Spider Mites","Spring, Summer","Spinach, Lettuce, Beans"
Strawberry,Everbearing,7-21 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Slugs, Aphids, Spider Mites","Spring, Summer","Spinach, Lettuce, Beans"
Strawberry,Alpine,7-21 days,Moderate,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Slugs, Aphids, Spider Mites","Spring, Summer","Spinach, Lettuce, Beans"
Mint,Spearmint,10-15 days,High,Light monthly feeding,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Peas, Tomatoes"
Mint,Peppermint,10-15 days,High,Light monthly feeding,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Peas, Tomatoes"
Mint,Chocolate Mint,10-15 days,High,Light monthly feeding,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Peas, Tomatoes"
Oregano,Greek,7-14 days,Low to moderate,Light feeding once a month,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Peppers, Tomatoes"
Oregano,Italian,7-14 days,Low to moderate,Light feeding once a month,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Peppers, Tomatoes"
Oregano,Mexican,7-14 days,Low to moderate,Light feeding once a month,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Peppers, Tomatoes"
Parsley,Curly,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Armyworms","Spring, Summer","Tomatoes, Asparagus, Chives"
Parsley,Italian Flat Leaf,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Armyworms","Spring, Summer","Tomatoes, Asparagus, Chives"
Parsley,Hamburg Rooted,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Armyworms","Spring, Summer","Tomatoes, Asparagus, Chives"
Thyme,Common,14-28 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Thyme,Lemon,14-28 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Thyme,Creeping,14-28 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Rosemary,Tuscan Blue,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Beans, Carrots"
Rosemary,Arp,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Beans, Carrots"
Rosemary,Hill Hardy,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Beans, Carrots"
Sage,Common,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Carrots, Cabbage, Beans"
Sage,Purple,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Carrots, Cabbage, Beans"
Sage,Tricolor,14-21 days,Low,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Carrots, Cabbage, Beans"
Cilantro,Santo,7-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Leaf Hoppers","Spring, Summer","Tomatoes, Spinach, Lettuce"
Cilantro,Leisure,7-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Leaf Hoppers","Spring, Summer","Tomatoes, Spinach, Lettuce"
Cilantro,Calypso,7-10 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Leaf Hoppers","Spring, Summer","Tomatoes, Spinach, Lettuce"
Dill,Bouquet,7-14 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Caterpillars","Spring, Summer","Cabbage, Corn, Cucumbers"
Dill,Mammoth,7-14 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Caterpillars","Spring, Summer","Cabbage, Corn, Cucumbers"
Dill,Fernleaf,7-14 days,Moderate,Light monthly feeding,Full Sun (6-8 hours),"Aphids, Caterpillars","Spring, Summer","Cabbage, Corn, Cucumbers"
Beet,Detroit Dark Red,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Beet Leaf Miner, Aphids","Spring, Fall","Lettuce, Onions, Cabbage"
Beet,Chioggia,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Beet Leaf Miner, Aphids","Spring, Fall","Lettuce, Onions, Cabbage"
Beet,Golden,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Beet Leaf Miner, Aphids","Spring, Fall","Lettuce, Onions, Cabbage"
Turnip,Purple Top,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Peas, Cabbage, Onions"
Turnip,Golden Globe,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Peas, Cabbage, Onions"
Turnip,White Egg,3-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Peas, Cabbage, Onions"
Potato,Russet,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Colorado Potato Beetle, Aphids","Spring, Summer","Beans, Corn, Cabbage"
Potato,Yukon Gold,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Colorado Potato Beetle, Aphids","Spring, Summer","Beans, Corn, Cabbage"
Potato,Red Pontiac,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Colorado Potato Beetle, Aphids","Spring, Summer","Beans, Corn, Cabbage"
Sweet Potato,Beauregard,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Sweet Potato Weevil, Aphids","Spring, Summer","Beans, Corn, Marigold"
Sweet Potato,Georgia Jet,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Sweet Potato Weevil, Aphids","Spring, Summer","Beans, Corn, Marigold"
Sweet Potato,Jewel,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Sweet Potato Weevil, Aphids","Spring, Summer","Beans, Corn, Marigold"
Garlic,Softneck,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Bulb Mite","Fall, Spring","Carrots, Tomatoes, Cabbage"
Garlic,Hardneck,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Bulb Mite","Fall, Spring","Carrots, Tomatoes, Cabbage"
Garlic,Elephant,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Bulb Mite","Fall, Spring","Carrots, Tomatoes, Cabbage"
Parsnip,Hollow Crown,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Onions, Radishes, Peas"
Parsnip,Harris Model,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Onions, Radishes, Peas"
Parsnip,All American,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Onions, Radishes, Peas"
Lavender,English,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spittlebugs","Spring, Summer","Rosemary, Thyme, Sage"
Lavender,French,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spittlebugs","Spring, Summer","Rosemary, Thyme, Sage"
Lavender,Spanish,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spittlebugs","Spring, Summer","Rosemary, Thyme, Sage"
Chamomile,German,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Basil, Mint, Thyme"
Chamomile,Roman,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Basil, Mint, Thyme"
Chamomile,Wild,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Basil, Mint, Thyme"
Corn,Sweet,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworms, Aphids",Summer,"Beans, Squash, Cucumbers"
Corn,Popcorn,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworms, Aphids",Summer,"Beans, Squash, Cucumbers"
Corn,Flint,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworms, Aphids",Summer,"Beans, Squash, Cucumbers"
Peas,Snap,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Powdery Mildew","Spring, Fall","Carrots, Radishes, Cucumbers"
Peas,Snow,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Powdery Mildew","Spring, Fall","Carrots, Radishes, Cucumbers"
Peas,Shelling,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Powdery Mildew","Spring, Fall","Carrots, Radishes, Cucumbers"
Eggplant,Black Beauty,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Flea Beetles, Aphids",Summer,"Basil, Peppers, Tomatoes"
Eggplant,Italian,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Flea Beetles, Aphids",Summer,"Basil, Peppers, Tomatoes"
Eggplant,Japanese,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Flea Beetles, Aphids",Summer,"Basil, Peppers, Tomatoes"
Kale,Curly,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Cabbage Worms","Spring, Fall","Beans, Beets, Onions"
Kale,Lacinato,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Cabbage Worms","Spring, Fall","Beans, Beets, Onions"
Kale,Red Russian,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Cabbage Worms","Spring, Fall","Beans, Beets, Onions"
Broccoli,Calabrese,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Carrots"
Broccoli,Romanesco,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Carrots"
Broccoli,Purple Sprouting,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Carrots"
Cauliflower,Snowball,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Celery, Onions"
Cauliflower,Romanesco,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Celery, Onions"
Cauliflower,Purple,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Celery, Onions"
Zucchini,Black Beauty,5-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Zucchini,Cocozelle,5-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Zucchini,Golden,5-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Pumpkin,Sugar Pie,7-14 days,High,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Vine Borers, Aphids","Summer, Fall","Corn, Beans, Marigold"
Pumpkin,Jack O'Lantern,7-14 days,High,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Vine Borers, Aphids","Summer, Fall","Corn, Beans, Marigold"
Pumpkin,Atlantic Giant,7-14 days,High,Monthly feeding with balanced fertilizer,Full Sun (6-8 hours),"Squash Vine Borers, Aphids","Summer, Fall","Corn, Beans, Marigold"
Watermelon,Sugar Baby,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Watermelon,Crimson Sweet,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Watermelon,Charleston Gray,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Nasturtiums"
Melon,Cantaloupe,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Radishes"
Melon,Honeydew,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Radishes"
Melon,Galia,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Beans, Corn, Radishes"
Cabbage,Green,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Celery, Onions"
Cabbage,Red,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Celery, Onions"
Cabbage,Savoy,5-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Celery, Onions"
Swiss Chard,Rainbow,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer, Fall","Beans, Cabbage, Onions"
Swiss Chard,Fordhook Giant,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer, Fall","Beans, Cabbage, Onions"
Swiss Chard,Bright Lights,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer, Fall","Beans, Cabbage, Onions"
Radish,Cherry Belle,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Root Maggots","Spring, Fall","Carrots, Lettuce, Peas"
Radish,French Breakfast,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Root Maggots","Spring, Fall","Carrots, Lettuce, Peas"
