Crop,Variety,Germination Period,Water Needs,Fertilization Needs,Sun Requirements,Common Pests,Growing Season,Companion Plants
Radish,White Icicle,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Root Maggots","Spring, Fall","Carrots, Lettuce, Peas"
Bok Choy,Shanghai Green,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Flea Beetles, Aphids","Spring, Fall","Beans, Peas, Radishes"
Bok Choy,Joi Choi,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Flea Beetles, Aphids","Spring, Fall","Beans, Peas, Radishes"
Bok Choy,Mei Qing Choi,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Flea Beetles, Aphids","Spring, Fall","Beans, Peas, Radishes"
Spinach,Bloomsdale,7-14 days,High,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Carrots, Radishes"
Spinach,New Zealand,7-14 days,High,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Carrots, Radishes"
Spinach,Savoy,7-14 days,High,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Carrots, Radishes"
Lettuce,Romaine,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Lettuce,Butterhead,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Lettuce,Leaf,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Carrot,Nantes,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Onions, Lettuce"
Carrot,Danvers,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Onions, Lettuce"
Carrot,Chantenay,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Onions, Lettuce"
Cucumber,Slicing,7-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Peas"
Cucumber,Pickling,7-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Peas"
Cucumber,Lemon,7-10 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Beans, Corn, Peas"
Squash,Yellow Crookneck,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Aphids",Summer,"Beans, Corn, Nasturtiums"
Squash,Zucchini,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Aphids",Summer,"Beans, Corn, Nasturtiums"
Squash,Patty Pan,7-10 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Aphids",Summer,"Beans, Corn, Nasturtiums"
Kohlrabi,Purple Vienna,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Onions, Beets"
Kohlrabi,White Vienna,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Onions, Beets"
Kohlrabi,Grand Duke,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Onions, Beets"
Brussels Sprouts,Long Island,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Fall, Winter","Beans, Carrots, Onions"
Brussels Sprouts,Jade Cross,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Fall, Winter","Beans, Carrots, Onions"
Brussels Sprouts,Red Bull,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Fall, Winter","Beans, Carrots, Onions"
Artichoke,Green Globe,10-21 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Peas, Sunflowers, Tarragon"
Artichoke,Imperial Star,10-21 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Peas, Sunflowers, Tarragon"
Artichoke,Purple Italian,10-21 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Peas, Sunflowers, Tarragon"
Okra,Clemson Spineless,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Stink Bugs",Summer,"Peppers, Tomatoes, Basil"
Okra,Burgundy,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Stink Bugs",Summer,"Peppers, Tomatoes, Basil"
Okra,Annie Oakley,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Stink Bugs",Summer,"Peppers, Tomatoes, Basil"
Celery,Tall Utah,14-21 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Fall","Leeks, Onions, Tomatoes"
Celery,Golden Self-Blanching,14-21 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Fall","Leeks, Onions, Tomatoes"
Celery,Tango,14-21 days,High,Regular feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Fall","Leeks, Onions, Tomatoes"
Fennel,Florence,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Root Maggots","Spring, Fall","Cucumbers, Lettuce, Dill"
Fennel,Bronze,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Root Maggots","Spring, Fall","Cucumbers, Lettuce, Dill"
Fennel,Sweet,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Root Maggots","Spring, Fall","Cucumbers, Lettuce, Dill"
Rhubarb,Victoria,14-21 days,High,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Crown Borers, Aphids","Spring, Summer","Strawberries, Asparagus, Peas"
Rhubarb,Crimson Red,14-21 days,High,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Crown Borers, Aphids","Spring, Summer","Strawberries, Asparagus, Peas"
Rhubarb,Glaskin's Perpetual,14-21 days,High,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Crown Borers, Aphids","Spring, Summer","Strawberries, Asparagus, Peas"
Endive,Frisée,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Onions"
Endive,Escarole,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Onions"
Endive,Broadleaf Batavian,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Onions"
Leek,American Flag,14-21 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Maggots, Thrips","Spring, Fall","Carrots, Celery, Onions"
Leek,King Richard,14-21 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Maggots, Thrips","Spring, Fall","Carrots, Celery, Onions"
Leek,Carentan,14-21 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Maggots, Thrips","Spring, Fall","Carrots, Celery, Onions"
Parsnip,Hollow Crown,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Radishes, Onions"
Parsnip,Harris Model,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Radishes, Onions"
Parsnip,White Gem,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Fly, Aphids","Spring, Fall","Peas, Radishes, Onions"
Turnip,Purple Top,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Onions, Cabbage"
Turnip,Golden Globe,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Onions, Cabbage"
Turnip,White Egg,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Onions, Cabbage"
Collard Greens,Georgia Southern,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Onions, Beets"
Collard Greens,Vates,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Onions, Beets"
Collard Greens,Champion,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Loopers","Spring, Fall","Beans, Onions, Beets"
Mustard Greens,Southern Giant,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Garlic"
Mustard Greens,Red Giant,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Garlic"
Mustard Greens,Green Wave,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Garlic"
Parsley,Flat Leaf,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Parsley,Curly Leaf,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Parsley,Hamburg Rooted,14-28 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Basil,Genovese,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies",Summer,"Tomatoes, Peppers, Oregano"
Basil,Thai,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies",Summer,"Tomatoes, Peppers, Oregano"
Basil,Lemon,5-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies",Summer,"Tomatoes, Peppers, Oregano"
Cilantro,Santo,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Fall","Tomatoes, Peppers, Basil"
Cilantro,Leisure,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Fall","Tomatoes, Peppers, Basil"
Cilantro,Slow Bolt,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Fall","Tomatoes, Peppers, Basil"
Dill,Bouquet,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Lettuce, Onions"
Dill,Mammoth,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Lettuce, Onions"
Dill,Fernleaf,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Lettuce, Onions"
Thyme,English,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Thrips","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Thyme,Lemon,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Thrips","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Thyme,Creeping,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Thrips","Spring, Summer","Cabbage, Tomatoes, Strawberries"
Oregano,Greek,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Oregano,Italian,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Oregano,Golden,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Sage,Common,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Rosemary"
Sage,Purple,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Rosemary"
Sage,Tricolor,10-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Rosemary"
Rosemary,Tuscan Blue,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Beans, Carrots, Sage"
Rosemary,Arp,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Beans, Carrots, Sage"
Rosemary,Blue Spire,14-21 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Beans, Carrots, Sage"
Chives,Common,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Thrips, Aphids","Spring, Summer, Fall","Carrots, Tomatoes, Roses"
Chives,Garlic,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Thrips, Aphids","Spring, Summer, Fall","Carrots, Tomatoes, Roses"
Chives,Siberian,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Thrips, Aphids","Spring, Summer, Fall","Carrots, Tomatoes, Roses"
Tarragon,French,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Eggplant, Peppers, Tomatoes"
Tarragon,Russian,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Eggplant, Peppers, Tomatoes"
Tarragon,Mexican,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Eggplant, Peppers, Tomatoes"
Marjoram,Sweet,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Beans, Onions, Carrots"
Marjoram,Knotted,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Beans, Onions, Carrots"
Marjoram,Pot,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Spider Mites, Aphids","Spring, Summer","Beans, Onions, Carrots"
Mint,Spearmint,10-15 days,High,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Tomatoes"
Mint,Peppermint,10-15 days,High,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Tomatoes"
Mint,Chocolate,10-15 days,High,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Carrots, Tomatoes"
Lemon Balm,Common,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Tomatoes, Peppers"
Lemon Balm,Lemonella,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Tomatoes, Peppers"
Lemon Balm,Quedlinburger,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Spider Mites","Spring, Summer","Cabbage, Tomatoes, Peppers"
Stevia,Sweetleaf,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Stevia,Sugarleaf,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Stevia,Sweet Honey,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Tomatoes, Peppers, Basil"
Bay Leaf,Laurel,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Scale Insects","Spring, Summer","Rosemary, Thyme, Sage"
Bay Leaf,Sweet Bay,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Scale Insects","Spring, Summer","Rosemary, Thyme, Sage"
Bay Leaf,California Bay,14-28 days,Low,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Scale Insects","Spring, Summer","Rosemary, Thyme, Sage"
Catnip,Common,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Oregano, Rosemary"
Catnip,Lemon,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Oregano, Rosemary"
Catnip,Catmint,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer","Basil, Oregano, Rosemary"
Lovage,Common,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer","Carrots, Celery, Parsnips"
Lovage,Mountain,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer","Carrots, Celery, Parsnips"
Lovage,Garden,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Summer","Carrots, Celery, Parsnips"
Sorrel,French,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Strawberries, Lettuce, Onions"
Sorrel,Red Veined,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Strawberries, Lettuce, Onions"
Sorrel,Common,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Slugs","Spring, Summer","Strawberries, Lettuce, Onions"
Watercress,Aqua Large Leaf,5-7 days,High,Regular feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Whiteflies","Spring, Summer","Lettuce, Mint, Chives"
Watercress,Upland,5-7 days,High,Regular feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Whiteflies","Spring, Summer","Lettuce, Mint, Chives"
