Crop,Variety,Germination Period,Water Needs,Fertilization Needs,Sun Requirements,Common Pests,Growing Season,Companion Plants
Watercress,Peppergrass,5-7 days,High,Regular feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Whiteflies","Spring, Summer","Lettuce, Mint, Chives"
Chamomile,German,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Mint, Basil, Oregano"
Chamomile,Roman,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Mint, Basil, Oregano"
Chamomile,Common,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Thrips","Spring, Summer","Mint, Basil, Oregano"
Peas,Sugar Snap,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Pea Weevils","Spring, Fall","Carrots, Radishes, Beans"
Peas,Snow,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Pea Weevils","Spring, Fall","Carrots, Radishes, Beans"
Peas,English,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Pea Weevils","Spring, Fall","Carrots, Radishes, Beans"
Radish,Cherry Belle,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Carrots, Lettuce, Cucumbers"
Radish,French Breakfast,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Carrots, Lettuce, Cucumbers"
Radish,Watermelon,3-7 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Root Maggots, Flea Beetles","Spring, Fall","Carrots, Lettuce, Cucumbers"
Swiss Chard,Bright Lights,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Onions, Lettuce"
Swiss Chard,Fordhook Giant,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Onions, Lettuce"
Swiss Chard,Rhubarb,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Leaf Miners","Spring, Fall","Beans, Onions, Lettuce"
Spinach,Bloomsdale,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Radishes, Peas"
Spinach,New Zealand,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Radishes, Peas"
Spinach,Baby's Leaf,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Leaf Miners","Spring, Fall","Strawberries, Radishes, Peas"
Kale,Lacinato,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Beets, Celery"
Kale,Red Russian,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Beets, Celery"
Kale,Curly,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Beans, Beets, Celery"
Broccoli,Calabrese,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Broccoli,Waltham,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Broccoli,Romanesco,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Cauliflower,Snowball,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Cauliflower,Purple of Sicily,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Cauliflower,Romanesco,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Brussels Sprouts,Long Island,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Brussels Sprouts,Catskill,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Brussels Sprouts,Jade Cross,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Cabbage,Golden Acre,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Cabbage,Red Acre,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Cabbage,Savoy,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Celery, Carrots"
Kohlrabi,Purple Vienna,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Lettuce"
Kohlrabi,White Vienna,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Lettuce"
Kohlrabi,Early Purple,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cabbage Worms, Aphids","Spring, Fall","Onions, Beets, Lettuce"
Rutabaga,American Purple Top,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Peas, Beans, Carrots"
Rutabaga,Laurentian,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Peas, Beans, Carrots"
Rutabaga,Joan,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Peas, Beans, Carrots"
Collard Greens,Georgia Southern,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Collard Greens,Vates,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Collard Greens,Champion,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Eggplant,Black Beauty,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Eggplant,Ichiban,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Eggplant,Rosa Bianca,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Tomatillo,Verde Puebla,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Peppers, Tomatoes, Basil"
Tomatillo,Purple,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Peppers, Tomatoes, Basil"
Tomatillo,Toma Verde,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Tomato Hornworms","Spring, Summer","Peppers, Tomatoes, Basil"
Leek,American Flag,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Celery, Onions"
Leek,King Richard,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Celery, Onions"
Leek,Giant Musselburgh,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Celery, Onions"
Okra,Clemson Spineless,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Okra,Burgundy,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Okra,Annie Oakley,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Summer","Peppers, Tomatoes, Basil"
Rhubarb,Victoria,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Rhubarb Curculio","Spring, Summer","Strawberries, Asparagus, Peas"
Rhubarb,Crimson Red,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Rhubarb Curculio","Spring, Summer","Strawberries, Asparagus, Peas"
Rhubarb,Canada Red,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Rhubarb Curculio","Spring, Summer","Strawberries, Asparagus, Peas"
Melon,Cantaloupe,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Corn, Sunflowers, Radishes"
Melon,Honeydew,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Corn, Sunflowers, Radishes"
Melon,Watermelon,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cucumber Beetles",Summer,"Corn, Sunflowers, Radishes"
Pumpkin,Jack-o'-Lantern,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles","Summer, Fall","Corn, Beans, Marigolds"
Pumpkin,Sugar Pie,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles","Summer, Fall","Corn, Beans, Marigolds"
Pumpkin,Atlantic Giant,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles","Summer, Fall","Corn, Beans, Marigolds"
Corn,Sweet Corn,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworm, Aphids",Summer,"Beans, Squash, Cucumbers"
Corn,Popcorn,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworm, Aphids",Summer,"Beans, Squash, Cucumbers"
Corn,Indian Corn,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Corn Earworm, Aphids",Summer,"Beans, Squash, Cucumbers"
Zucchini,Black Beauty,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Corn, Beans, Marigolds"
Zucchini,Golden,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Corn, Beans, Marigolds"
Zucchini,Cocozelle,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Cucumber Beetles",Summer,"Corn, Beans, Marigolds"
Cucumber,Marketmore 76,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Corn, Beans, Sunflowers"
Cucumber,Lemon,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Corn, Beans, Sunflowers"
Cucumber,Armenian,7-14 days,High,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Cucumber Beetles, Aphids",Summer,"Corn, Beans, Sunflowers"
Squash,Butternut,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Vine Borers","Summer, Fall","Corn, Beans, Marigolds"
Squash,Acorn,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Vine Borers","Summer, Fall","Corn, Beans, Marigolds"
Squash,Spaghetti,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Squash Bugs, Vine Borers","Summer, Fall","Corn, Beans, Marigolds"
Lettuce,Romaine,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Lettuce,Butterhead,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Lettuce,Iceberg,7-14 days,Moderate,Light feeding with balanced fertilizer,Partial Shade (4-6 hours),"Aphids, Slugs","Spring, Fall","Carrots, Radishes, Cucumbers"
Mustard Greens,Southern Giant Curled,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Cabbage"
Mustard Greens,Red Giant,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Cabbage"
Mustard Greens,Mizuna,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Flea Beetles","Spring, Fall","Beans, Onions, Cabbage"
Beets,Detroit Dark Red,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Leaf Miners, Aphids","Spring, Fall","Onions, Cabbage, Lettuce"
Beets,Golden,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Leaf Miners, Aphids","Spring, Fall","Onions, Cabbage, Lettuce"
Beets,Chioggia,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Leaf Miners, Aphids","Spring, Fall","Onions, Cabbage, Lettuce"
Carrots,Danvers,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Carrots,Nantes,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Carrots,Cosmic Purple,10-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Parsnip,Hollow Crown,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Parsnip,Javelin,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Parsnip,White Gem,14-21 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Carrot Rust Fly, Aphids","Spring, Fall","Peas, Lettuce, Tomatoes"
Turnip,Purple Top White Globe,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Beans, Cabbage"
Turnip,Golden Ball,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Beans, Cabbage"
Turnip,Tokyo Cross,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Flea Beetles, Aphids","Spring, Fall","Peas, Beans, Cabbage"
Onion,Yellow Sweet Spanish,10-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Onion,Red Baron,10-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Onion,White Lisbon,10-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Garlic,Hardneck,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Rust","Fall, Winter, Spring","Carrots, Lettuce, Beets"
Garlic,Softneck,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Rust","Fall, Winter, Spring","Carrots, Lettuce, Beets"
Garlic,Elephant,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Garlic Rust","Fall, Winter, Spring","Carrots, Lettuce, Beets"
Shallot,Dutch Yellow,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Shallot,Red Sun,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Shallot,Ambition,7-14 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Onion Thrips, Leaf Miners","Spring, Summer, Fall","Carrots, Lettuce, Beets"
Kale,Curly,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Kale,Lacinato,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Kale,Red Russian,7-10 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Cabbage Worms","Spring, Fall","Onions, Celery, Carrots"
Parsley,Italian Flat Leaf,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Parsley Worm","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Parsley,Curly Leaf,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Parsley Worm","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Parsley,Hamburg Rooted,14-28 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Parsley Worm","Spring, Summer, Fall","Tomatoes, Carrots, Asparagus"
Cilantro,Santo,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer, Fall","Tomatoes, Peppers, Basil"
Cilantro,Calypso,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer, Fall","Tomatoes, Peppers, Basil"
Cilantro,Leisure,7-10 days,Moderate,Light feeding with balanced fertilizer,Full Sun (6-8 hours),"Aphids, Spider Mites","Spring, Summer, Fall","Tomatoes, Peppers, Basil"
Fennel,Florence,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Lettuce, Cucumbers, Dill"
Fennel,Bronze,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Lettuce, Cucumbers, Dill"
Fennel,Sweet,7-14 days,Moderate,Balanced fertilizer every 2-4 weeks,Full Sun (6-8 hours),"Aphids, Whiteflies","Spring, Summer, Fall","Lettuce, Cucumbers, Dill"